=== Plasma-retropulsion descent: blackout exit through ignition to touchdown ===
  Vehicle: 3400 kg wet, 2200 kg propellant, 70 kN central nozzle at Isp 282 s
  Drag authority: the cited Jarvinen-Adams A0 correlation (the M1 de-risk verdict is AMBER on imprint fidelity); the marched fork carries flow realism and fork economics.
  Precision: f64

--- Act 0: PLAN — the measured day reads the dispersion table ---
  measured dT = -32.0 K -> drift 62.87 +- 3.51 m, ignition margin 73.41 m (k = 3)
  the day flown: density scale 1.15, IMU bias departure 1.32
  standard-day belief (the uninformed world) -> margin 52.98 m; separation 20.43 m

--- Act: CORRIDOR — descent to blackout onset ---
  steps  105 | altitude    76.52 km | Mach 30.15 | rebuilds 0
  mass  3400.0 kg | propellant 2200.0 kg | throttle 0.00 | q     485.6 Pa | sink  1291.6 m/s
  regime: slip / supersonic / thrust-unknown

--- Act: COAST + BURN — ignition corridor committed ---
  steps 2138 | altitude    32.71 km | Mach  2.00 | rebuilds 0
  mass  3398.9 kg | propellant 2198.9 kg | throttle 0.44 | q    2230.3 Pa | sink   191.9 m/s
  regime: continuum / supersonic / thrust-unknown

--- Mid-burn throttle roster (forked from the marched, plume-coupled state) ---
  branch           throttle  preserved     net decel  frozen-drag   propellant
  coast                0.00      1.000       -5.2976      -1.0649         1.11
  sign_flip_low        0.25      0.462        2.7619       4.1781        76.42
  sign_flip_high       0.55      0.217       10.5587      10.6476       122.86
  nominal              0.80      0.217       15.9005      15.9894       122.86
  engine_degraded      0.45      0.217        8.4219       8.5108       122.86
  the preserved fraction is the cited A0 correlation at each branch's C_T, not a decrement contracted from the field

--- Act: BURN — supersonic retropulsion under the SRP envelope ---
  steps  709 | altitude    18.95 km | Mach  0.60 | rebuilds 0
  mass  2671.6 kg | propellant 1471.6 kg | throttle 0.33 | q    1664.8 Pa | sink   146.2 m/s
  regime: continuum / subsonic / burn

--- Act: TERMINAL — cutoff, subsonic re-seed, touchdown ---
  steps 2538 | altitude     0.01 km | Mach  0.01 | rebuilds 1
  mass  2571.6 kg | propellant 1371.6 kg | throttle 0.36 | q       2.8 Pa | sink     2.0 m/s
  regime: continuum / subsonic / burn / touchdown
    throttle command bounded to envelope: 0.7022894945704679 -> 0.42848255207648145
    throttle command bounded to envelope: 0.7015402203545492 -> 0.42784283169650206
    throttle command bounded to envelope: 0.70079382243656 -> 0.42720531969522413
    throttle command bounded to envelope: 0.700050290537996 -> 0.42657001452442184
    throttle command bounded to envelope: 0.6993096144074042 -> 0.42593691460560795
    throttle command bounded to envelope: 0.6985717838203511 -> 0.42530601833003445
    throttle command bounded to envelope: 0.6978367885795165 -> 0.4246773240592549
    throttle command bounded to envelope: 0.6971046185146583 -> 0.42405083012512285
    throttle command bounded to envelope: 0.6963752634826855 -> 0.42342653483026277
    throttle command bounded to envelope: 0.6956487133675737 -> 0.42280443644786886
    throttle command bounded to envelope: 0.6949249580805726 -> 0.422184533222762
    throttle command bounded to envelope: 0.6942039875600345 -> 0.4215668233708188
    throttle command bounded to envelope: 0.6934857917715799 -> 0.42095130507985346
    throttle command bounded to envelope: 0.6927703607079619 -> 0.42033797650921567
    throttle command bounded to envelope: 0.6920576843892499 -> 0.4197268357907468
    throttle command bounded to envelope: 0.6913477528627103 -> 0.41911788102846076
    throttle command bounded to envelope: 0.6906405562028903 -> 0.4185111102990769
    throttle command bounded to envelope: 0.6899360845116391 -> 0.4179065216523047
    throttle command bounded to envelope: 0.6892343279180146 -> 0.41730411311063087
    throttle command bounded to envelope: 0.6885352765784564 -> 0.4167038826702567
    throttle command bounded to envelope: 0.6878389206766393 -> 0.41610582830066417
    throttle command bounded to envelope: 0.6871452504235677 -> 0.41550994794521895
    throttle command bounded to envelope: 0.6864542560575786 -> 0.41491623952138784
    throttle command bounded to envelope: 0.6857659278442505 -> 0.41432470092055157
    throttle command bounded to envelope: 0.6850802560765942 -> 0.41373533000902707
    throttle command bounded to envelope: 0.6843972310748514 -> 0.4131481246274196
    throttle command bounded to envelope: 0.6837168431866641 -> 0.4125630825915573
    throttle command bounded to envelope: 0.6830390827869416 -> 0.4119802016921374
    throttle command bounded to envelope: 0.6823639402779508 -> 0.4113994796953345
    throttle command bounded to envelope: 0.6816914060892576 -> 0.41082091434276513
    throttle command bounded to envelope: 0.6810214706777775 -> 0.4102445033519292
    throttle command bounded to envelope: 0.6803541245277329 -> 0.4096702444162527
    throttle command bounded to envelope: 0.6796893581506521 -> 0.4090981352053114
    throttle command bounded to envelope: 0.6790271620853624 -> 0.40852817336503033
    throttle command bounded to envelope: 0.6783675268980298 -> 0.4079603565180864
    throttle command bounded to envelope: 0.6777104431820761 -> 0.4073946822637891
    throttle command bounded to envelope: 0.6770559015582055 -> 0.40683114817842925
    throttle command bounded to envelope: 0.6764038926744039 -> 0.40626975181551905
    throttle command bounded to envelope: 0.6757544072059345 -> 0.4057104907060077
    throttle command bounded to envelope: 0.6751074358553049 -> 0.4051533623583884
    throttle command bounded to envelope: 0.674462969352271 -> 0.40459836425895923
    throttle command bounded to envelope: 0.6738209984537983 -> 0.40404549387190486
    throttle command bounded to envelope: 0.6731815139440627 -> 0.4034947486395523
    throttle command bounded to envelope: 0.6725445066344838 -> 0.402946125982756
    throttle command bounded to envelope: 0.6719099673636031 -> 0.40239962330063966
    throttle command bounded to envelope: 0.6712778869971502 -> 0.4018552379711302
    throttle command bounded to envelope: 0.6706482564280295 -> 0.4013129673511544
    throttle command bounded to envelope: 0.6700210665762342 -> 0.40077280877653476
    throttle command bounded to envelope: 0.6693963083889141 -> 0.4002347595625364
    throttle command bounded to envelope: 0.6687739728402772 -> 0.39969881700371024
    throttle command bounded to envelope: 0.6681540509316073 -> 0.3991649783742336
    throttle command bounded to envelope: 0.6675365336912485 -> 0.39863324092810387
    throttle command bounded to envelope: 0.6669214121745741 -> 0.3981036018992744
    throttle command bounded to envelope: 0.666308677463955 -> 0.39757605850179245
    throttle command bounded to envelope: 0.6656983206687169 -> 0.39705060792988645
    throttle command bounded to envelope: 0.6650903329252043 -> 0.3965272473584956
    throttle command bounded to envelope: 0.66448470539665 -> 0.3960059739430066
    throttle command bounded to envelope: 0.6638814292731904 -> 0.3954867848195831
    throttle command bounded to envelope: 0.6632804957718602 -> 0.3949696771054178
    throttle command bounded to envelope: 0.6626818961365637 -> 0.39445464789888446
    throttle command bounded to envelope: 0.6620856216379788 -> 0.3939416942794211
    throttle command bounded to envelope: 0.661491663573628 -> 0.39343081330809365
    throttle command bounded to envelope: 0.6609000132677814 -> 0.3929220020274764
    throttle command bounded to envelope: 0.6603106620714553 -> 0.39241525746192096
    throttle command bounded to envelope: 0.6597236013623548 -> 0.3919105766176029
    throttle command bounded to envelope: 0.6591388225448832 -> 0.3914079564828367
    throttle command bounded to envelope: 0.6585563170500844 -> 0.3909073940281202
    throttle command bounded to envelope: 0.657976076335614 -> 0.3904088862062995
    throttle command bounded to envelope: 0.6573980918857102 -> 0.38991242995273206
    throttle command bounded to envelope: 0.6568223552111357 -> 0.3894180221853314
    throttle command bounded to envelope: 0.6562488578491938 -> 0.38892565980491567
    throttle command bounded to envelope: 0.6556775913636681 -> 0.38843533969524907
    throttle command bounded to envelope: 0.6551085473447913 -> 0.3879470587231981
    throttle command bounded to envelope: 0.6545417174091785 -> 0.38746081373874697
    throttle command bounded to envelope: 0.6539770931998121 -> 0.3869766015752237
    throttle command bounded to envelope: 0.6534146663860497 -> 0.38649441904961684
    throttle command bounded to envelope: 0.6528544286635143 -> 0.38601426296242336
    throttle command bounded to envelope: 0.6522963717541135 -> 0.3855361300980089
    throttle command bounded to envelope: 0.6517404874059641 -> 0.3850600172245953
    throttle command bounded to envelope: 0.6511867673933449 -> 0.3845859210943597
    throttle command bounded to envelope: 0.6506352035167369 -> 0.3841138384438857
    throttle command bounded to envelope: 0.650085787602672 -> 0.38364376599384326
    throttle command bounded to envelope: 0.6495385115037767 -> 0.38317570044945737
    throttle command bounded to envelope: 0.6489933670986832 -> 0.38270963850044265
    throttle command bounded to envelope: 0.6484503462920563 -> 0.38224557682139787
    throttle command bounded to envelope: 0.6479094410144394 -> 0.38178351207148753
    throttle command bounded to envelope: 0.64737064322232 -> 0.38132344089499226
    throttle command bounded to envelope: 0.646833944898057 -> 0.38086535992130954
    throttle command bounded to envelope: 0.6462993380497551 -> 0.38040926576474976
    throttle command bounded to envelope: 0.6457668147113577 -> 0.37995515502519334
    throttle command bounded to envelope: 0.645236366942548 -> 0.379503024287997
    throttle command bounded to envelope: 0.644707986828631 -> 0.3790528701238111
    throttle command bounded to envelope: 0.6441816664806276 -> 0.37860468908925304
    throttle command bounded to envelope: 0.6436573980350758 -> 0.3781584777264083
    throttle command bounded to envelope: 0.6431351736541697 -> 0.3777142325636753
    throttle command bounded to envelope: 0.6426149855255031 -> 0.3772719501150467
    throttle command bounded to envelope: 0.642096825862213 -> 0.37683162688097
    throttle command bounded to envelope: 0.6415806869028142 -> 0.3763932593479865
    throttle command bounded to envelope: 0.6410665609112058 -> 0.3759568439890542
    throttle command bounded to envelope: 0.6405544401766062 -> 0.3755223772635831
    throttle command bounded to envelope: 0.6400443170135036 -> 0.3750898556175378
    throttle command bounded to envelope: 0.6395361837616401 -> 0.3746592754836664
    throttle command bounded to envelope: 0.6390300327859173 -> 0.3742306332814251
    throttle command bounded to envelope: 0.6385258564763853 -> 0.3738039254172295
    throttle command bounded to envelope: 0.6380236472481753 -> 0.37337914828448454
    throttle command bounded to envelope: 0.6375233975414432 -> 0.3729562982636602
    throttle command bounded to envelope: 0.6370250998213588 -> 0.3725353717225365
    throttle command bounded to envelope: 0.6365287465780304 -> 0.37211636501621204
    throttle command bounded to envelope: 0.6360343303264383 -> 0.371699274487131
    throttle command bounded to envelope: 0.6355418436064154 -> 0.37128409646530597
    throttle command bounded to envelope: 0.6350512789826069 -> 0.37087082726845017
    throttle command bounded to envelope: 0.6345626290443566 -> 0.37045946320183404
    throttle command bounded to envelope: 0.6340758864057483 -> 0.370050000558736
    throttle command bounded to envelope: 0.6335910437054879 -> 0.3696424356202763
    throttle command bounded to envelope: 0.6331080936068654 -> 0.3692367646555677
    throttle command bounded to envelope: 0.6326270287977306 -> 0.3692395456228815
    throttle command bounded to envelope: 0.6321474495292476 -> 0.3711426606023567
    throttle command bounded to envelope: 0.6316669536434777 -> 0.37303503898951385
    throttle command bounded to envelope: 0.6311829213282423 -> 0.37491097532868023
    throttle command bounded to envelope: 0.6306953872390628 -> 0.37677034388855957
    throttle command bounded to envelope: 0.6302043940091434 -> 0.3786130388253137
    throttle command bounded to envelope: 0.629709984502478 -> 0.38043895781298287
    throttle command bounded to envelope: 0.6292122017804977 -> 0.3822480019931004
    throttle command bounded to envelope: 0.6287110890914178 -> 0.3840400759705247
    throttle command bounded to envelope: 0.6282066898597729 -> 0.38581508780944956
    throttle command bounded to envelope: 0.6276990476760156 -> 0.3875729490281737
    throttle command bounded to envelope: 0.6271882062861546 -> 0.3893135745920603
    throttle command bounded to envelope: 0.6266742095814943 -> 0.39103688290599575
    throttle command bounded to envelope: 0.6261571015884251 -> 0.39274279580519394
    throttle command bounded to envelope: 0.6256369264584084 -> 0.39443123854737233
    throttle command bounded to envelope: 0.6251137284578433 -> 0.3961021397996135
    throttle command bounded to envelope: 0.6245875519582177 -> 0.39775543162847476
    throttle command bounded to envelope: 0.6240584414262237 -> 0.3993910494864462
    throttle command bounded to envelope: 0.6235264414139975 -> 0.40100893219811895
    throttle command bounded to envelope: 0.6229915965494903 -> 0.4026090219462967
    throttle command bounded to envelope: 0.6224539515268795 -> 0.40419126425590646
    throttle command bounded to envelope: 0.621913551097109 -> 0.4057556079777762
    throttle command bounded to envelope: 0.6213704400585157 -> 0.4073020052711643
    throttle command bounded to envelope: 0.6208246632476124 -> 0.4088304115866319
    throttle command bounded to envelope: 0.620276265529831 -> 0.4103407856450093
    throttle command bounded to envelope: 0.6197252917905629 -> 0.41183308941966024
    throttle command bounded to envelope: 0.6191717869261609 -> 0.41330728811477785
    throttle command bounded to envelope: 0.6186157958350851 -> 0.4147633501437554
    throttle command bounded to envelope: 0.6180573634092191 -> 0.4162012471079898
    throttle command bounded to envelope: 0.6174965345252095 -> 0.4176209537731249
    throttle command bounded to envelope: 0.6169333540359638 -> 0.41902244804554095
    throttle command bounded to envelope: 0.6163678667622874 -> 0.4204057109486492
    throttle command bounded to envelope: 0.6158001174845541 -> 0.42177072659682213
    throttle command bounded to envelope: 0.6152301509345705 -> 0.423117482170269
    throttle command bounded to envelope: 0.6146580117875485 -> 0.42444596788911765
    throttle command bounded to envelope: 0.614083744654108 -> 0.42575617698498347
    throttle command bounded to envelope: 0.6135073940725804 -> 0.4270481056758067
    throttle command bounded to envelope: 0.6129290045011838 -> 0.4283217531348622
    throttle command bounded to envelope: 0.6123486203105467 -> 0.42957712146403537
    throttle command bounded to envelope: 0.6117662857762186 -> 0.43081421566370354
    throttle command bounded to envelope: 0.6111820450713552 -> 0.43203304360323325
    throttle command bounded to envelope: 0.6105959422595085 -> 0.4332336159906066
    throttle command bounded to envelope: 0.6100080212875426 -> 0.43441594634162534
    throttle command bounded to envelope: 0.6094183259786484 -> 0.4355800509481773
    throttle command bounded to envelope: 0.6088269000255474 -> 0.4367259488473929
    throttle command bounded to envelope: 0.608233786983734 -> 0.43785366178862783
    throttle command bounded to envelope: 0.6076390302649056 -> 0.438963214201365
    throttle command bounded to envelope: 0.6070426731304985 -> 0.4400546331623577
    throttle command bounded to envelope: 0.6064447586853151 -> 0.4411279483617245
    throttle command bounded to envelope: 0.6058453298712877 -> 0.442183192068965
    throttle command bounded to envelope: 0.6052444294614509 -> 0.4432203991003462
    throttle command bounded to envelope: 0.6046421000539166 -> 0.4442396067835318
    throttle command bounded to envelope: 0.6040383840660078 -> 0.4452408549225912
    throttle command bounded to envelope: 0.6034333237285568 -> 0.44622418576360257
    throttle command bounded to envelope: 0.602826961080316 -> 0.44718964395972666
    throttle command bounded to envelope: 0.6022193379624368 -> 0.4481372765349535
    throttle command bounded to envelope: 0.6016104960131144 -> 0.44906713284849015
    throttle command bounded to envelope: 0.6010004766623498 -> 0.4499792645587815
    throttle command bounded to envelope: 0.6003893211268861 -> 0.45087372558848055
    throttle command bounded to envelope: 0.5997770704051294 -> 0.4517505720863606
    throttle command bounded to envelope: 0.5991637652723413 -> 0.4526098623922251
    throttle command bounded to envelope: 0.5985494462758364 -> 0.4534516569992069
    throttle command bounded to envelope: 0.597934153730405 -> 0.4542760185181711
    throttle command bounded to envelope: 0.5973179277137037 -> 0.4550830116388571
    throttle command bounded to envelope: 0.5967008080619861 -> 0.4558727030954254
    throttle command bounded to envelope: 0.5960828343656992 -> 0.456645161626807
    throttle command bounded to envelope: 0.5954640459654045 -> 0.45740045794116657
    throttle command bounded to envelope: 0.594844481947721 -> 0.4581386646783716
    throttle command bounded to envelope: 0.5942241811413552 -> 0.4588598563718676
    throttle command bounded to envelope: 0.5936031821133231 -> 0.459564109412032
    throttle command bounded to envelope: 0.5929815231652537 -> 0.4602515020088552
    throttle command bounded to envelope: 0.5923592423297923 -> 0.4609221141543627
    throttle command bounded to envelope: 0.5917363773671162 -> 0.4615760275849884
    throttle command bounded to envelope: 0.5911129657616088 -> 0.4622133257449624
    throttle command bounded to envelope: 0.59048904471853 -> 0.46283409374737633
    throttle command bounded to envelope: 0.5898646511609967 -> 0.46343841833933613
    throttle command bounded to envelope: 0.5892398217268423 -> 0.4640263878625353
    throttle command bounded to envelope: 0.588614592765764 -> 0.46459809221754
    throttle command bounded to envelope: 0.5879890003364358 -> 0.4651536228252635
    throttle command bounded to envelope: 0.5873630802039003 -> 0.465693072592038
    throttle command bounded to envelope: 0.5867368678368443 -> 0.46621653587032297
    throttle command bounded to envelope: 0.5861103984051893 -> 0.4667241084237678
    throttle command bounded to envelope: 0.585483706777681 -> 0.4672158873902763
    throttle command bounded to envelope: 0.5848568275195599 -> 0.4676919712448655
    throttle command bounded to envelope: 0.5842297948903802 -> 0.4681524597635397
    throttle command bounded to envelope: 0.5836026428418952 -> 0.4685974539867034
    throttle command bounded to envelope: 0.5829754050161242 -> 0.4690270561843207
    throttle command bounded to envelope: 0.5823481147433951 -> 0.46944136981889395
    throttle command bounded to envelope: 0.5817208050405512 -> 0.4698404995099372
    throttle command bounded to envelope: 0.5810935086092871 -> 0.47022455099929555
    throttle command bounded to envelope: 0.5804662578344967 -> 0.4705936311150609
    throttle command bounded to envelope: 0.5798390847827519 -> 0.4709478477364488
    throttle command bounded to envelope: 0.579212021200886 -> 0.4712873097590997
    throttle command bounded to envelope: 0.5785850985146943 -> 0.47161212706115413
    throttle command bounded to envelope: 0.5779583478276216 -> 0.47192241046753997
    throttle command bounded to envelope: 0.5773317999196703 -> 0.47221827171709657
    throttle command bounded to envelope: 0.5767054852462901 -> 0.47249982342784486
    throttle command bounded to envelope: 0.5760794339373885 -> 0.4727671790632436
    throttle command bounded to envelope: 0.5754536757964791 -> 0.47302045289968736
    throttle command bounded to envelope: 0.5748282402998016 -> 0.47325975999211184
    throttle command bounded to envelope: 0.5742031565956859 -> 0.4734852161430209
    throttle command bounded to envelope: 0.5735784535037672 -> 0.47369693786731054
    throttle command bounded to envelope: 0.5729541595145582 -> 0.47389504236275337
    throttle command bounded to envelope: 0.5723303027888826 -> 0.47407964747656484
    throttle command bounded to envelope: 0.5717069111574191 -> 0.47425087167290186
    throttle command bounded to envelope: 0.5710840121204733 -> 0.47440883400358297
    throttle command bounded to envelope: 0.570461632847641 -> 0.47455365407554573
    throttle command bounded to envelope: 0.5698398001776493 -> 0.47468545202067636
    throttle command bounded to envelope: 0.5692185406182313 -> 0.474804348465128
    throttle command bounded to envelope: 0.5685978803461003 -> 0.47491046449956
    throttle command bounded to envelope: 0.5679778452069416 -> 0.475003921648638
    throttle command bounded to envelope: 0.5673584607155724 -> 0.4750848418427862
    throttle command bounded to envelope: 0.5667397520560409 -> 0.47515334738780074
    throttle command bounded to envelope: 0.5661217440819365 -> 0.475209560937539
    throttle command bounded to envelope: 0.565504461316583 -> 0.47525360546350703
    throttle command bounded to envelope: 0.5648879279535192 -> 0.4752856042289887
    throttle command bounded to envelope: 0.5642721678568566 -> 0.47530568076001106
    throttle command bounded to envelope: 0.5636572045617866 -> 0.47531395881830246
    throttle command bounded to envelope: 0.5630430612751222 -> 0.4753105623741321
    throttle command bounded to envelope: 0.5624297608759277 -> 0.47529561557999694
    throttle command bounded to envelope: 0.5618173259161802 -> 0.475269242744188
    throttle command bounded to envelope: 0.5612057786215016 -> 0.47523156830496843
    throttle command bounded to envelope: 0.5605951408919152 -> 0.4751827168044885
    throttle command bounded to envelope: 0.5599854343027147 -> 0.4751228128641812
    throttle command bounded to envelope: 0.5593766801053522 -> 0.4750519811598197
    throttle command bounded to envelope: 0.5587688992283762 -> 0.47497034639694485
    throttle command bounded to envelope: 0.5581621122784369 -> 0.474878033286905
    throttle command bounded to envelope: 0.557556339541328 -> 0.47477516652303614
    throttle command bounded to envelope: 0.5569516009830754 -> 0.4746618707571452
    throttle command bounded to envelope: 0.5563479162511151 -> 0.4745382705771388
    throttle command bounded to envelope: 0.5557453046754518 -> 0.47440449048379396
    throttle command bounded to envelope: 0.5551437852699067 -> 0.4742606548686802
    throttle command bounded to envelope: 0.554543376733446 -> 0.474106887993139
    throttle command bounded to envelope: 0.5539440974514135 -> 0.47394331396505107
    throttle command bounded to envelope: 0.5533459654970091 -> 0.47377005671970795
    throttle command bounded to envelope: 0.5527489986326268 -> 0.47358723999771973
    throttle command bounded to envelope: 0.5521532143113524 -> 0.47339498732548724
    throttle command bounded to envelope: 0.5515586296784291 -> 0.4731934219947012
    throttle command bounded to envelope: 0.5509652615727749 -> 0.4729826670425161
    throttle command bounded to envelope: 0.5503731265286308 -> 0.47276284523372886
    throttle command bounded to envelope: 0.5497822407770753 -> 0.4725340790402877
    throttle command bounded to envelope: 0.5491926202477138 -> 0.47229649062368645
    throttle command bounded to envelope: 0.5486042805703384 -> 0.4720502018165557
    throttle command bounded to envelope: 0.5480172370766477 -> 0.4717953341051305
    throttle command bounded to envelope: 0.5474315048019959 -> 0.47153200861200667
    throttle command bounded to envelope: 0.5468470984871207 -> 0.4712603460783256
    throttle command bounded to envelope: 0.5462640325800169 -> 0.47098046684841977
    throttle command bounded to envelope: 0.5456823212377099 -> 0.4706924908524365
    throttle command bounded to envelope: 0.5451019783281578 -> 0.4703965375911876
    throttle command bounded to envelope: 0.5445230174321034 -> 0.4700927261199325
    throttle command bounded to envelope: 0.5439454518450008 -> 0.46978117503337424
    throttle command bounded to envelope: 0.543369294578993 -> 0.4694620024514946
    throttle command bounded to envelope: 0.5427945583648368 -> 0.4691353260043306
    throttle command bounded to envelope: 0.5422212556538946 -> 0.46880126281787804
    throttle command bounded to envelope: 0.5416493986201703 -> 0.46845992950076076
    throttle command bounded to envelope: 0.5410789991623344 -> 0.4681114421306096
    throttle command bounded to envelope: 0.5405100689057574 -> 0.4677559162405825
    throttle command bounded to envelope: 0.5399426192046239 -> 0.46739346680732713
    throttle command bounded to envelope: 0.5393766611440065 -> 0.46702420823817314
    throttle command bounded to envelope: 0.5388122055419556 -> 0.4666482543586659
    throttle command bounded to envelope: 0.5382492629516702 -> 0.466265718401524
    throttle command bounded to envelope: 0.5376878436636633 -> 0.4658767129955702
    throttle command bounded to envelope: 0.5371279577078544 -> 0.4654813501533702
    throttle command bounded to envelope: 0.536569614855808 -> 0.4650797412615597
    throttle command bounded to envelope: 0.5360128246229224 -> 0.46467199707033585
    throttle command bounded to envelope: 0.5354575962705943 -> 0.4642582276826037
    throttle command bounded to envelope: 0.5349039388084905 -> 0.4638385425451016
    throttle command bounded to envelope: 0.5343518609967687 -> 0.4634130504387635
    throttle command bounded to envelope: 0.5338013713482725 -> 0.4629818594686715
    throttle command bounded to envelope: 0.5332524781308596 -> 0.4625450770565463
    throttle command bounded to envelope: 0.5327051893696367 -> 0.46210280993169245
    throttle command bounded to envelope: 0.5321595128492114 -> 0.46165516412237373
    throttle command bounded to envelope: 0.5316154561159907 -> 0.46120224494820267
    throttle command bounded to envelope: 0.5310730264804677 -> 0.4607441570124288
    throttle command bounded to envelope: 0.530532231019535 -> 0.4602810041948911
    throttle command bounded to envelope: 0.5299930765787595 -> 0.45981288964448835
    throttle command bounded to envelope: 0.5294555697747162 -> 0.4593399157728194
    throttle command bounded to envelope: 0.5289197169972729 -> 0.4588621842472108
    throttle command bounded to envelope: 0.5283855244119567 -> 0.4583797959853416
    throttle command bounded to envelope: 0.527852997962208 -> 0.4578928511481183
    throttle command bounded to envelope: 0.5273221433717734 -> 0.45740144913520303
    throttle command bounded to envelope: 0.5267929661469759 -> 0.4569056885786106
    throttle command bounded to envelope: 0.5262654715790902 -> 0.4564056673383684
    throttle command bounded to envelope: 0.5257396647466471 -> 0.4559014824971871
    throttle command bounded to envelope: 0.5252155505177637 -> 0.4553932303558156
    throttle command bounded to envelope: 0.5246931335525012 -> 0.45488100642913126
    throttle command bounded to envelope: 0.5241724183051591 -> 0.4543649054413696
    throttle command bounded to envelope: 0.5236534090266373 -> 0.4538450213228123
    throttle command bounded to envelope: 0.5231361097667276 -> 0.4533214472054986
    throttle command bounded to envelope: 0.5226205243765002 -> 0.45279427542085476
    throttle command bounded to envelope: 0.5221066565105821 -> 0.45226359749574085
    throttle command bounded to envelope: 0.5215945096294837 -> 0.45172950414962537
    throttle command bounded to envelope: 0.521084087001921 -> 0.4511920852919225
    throttle command bounded to envelope: 0.5205753917071331 -> 0.45065143001959984
